Rk,Player,Nation,Position,Squad,Age,Born,90s,Goals,PK,PKatt,Shots Total,Shots on Target,FK Shots,Shots on Target %,Shots per 90,SOT per 90,Goals per Shot,Goals per SOT,xG,npxG,npxG per Shot,Goals minus xG,np Goals minus xG,Matches,Assists,xA,Assists-xA,KeyPasses,Total Passes Completed,Total Passes Attempted,Total Passes Completed%,Short Passes Completed,Short Attempted Passes,Short Passes Completed%,Medium Passes Completed,Medium Passes Attempted,Medium Passes Completed%,Long Passes Completed,Long Passes Attempted,Long Passes Completed%,Passes With LF,Passes with RF,Free Kick Passes,Through Ball Passes,Corner Kicks,Throw Ins,Passes into final third,Passes Into Penalty Box,Crosses into Penalty Box
243,Aaron Lennon,eng ENG,MID,Burnley,32,1987,5.4,0,0,0,1,0,0,0.0,0.19,0.00,0.00,0,0.0,0.0,0.03,0.0,0.0,Matches,0,0.1,-0.1,2,91,130,70.0,2,13,15.4,75,92,81.5,14,25,56.0,11,111,0,0,1,1,5,1,0
244,Bernd Leno,de GER,GK,Arsenal,27,1992,27.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,668,895,74.6,4,5,80.0,432,436,99.1,232,454,51.1,144,559,53,0,0,0,3,0,0
245,Jefferson Lerma,co COL,MID,Bournemouth,24,1994,19.7,0,0,0,20,1,0,5.0,1.01,0.05,0.00,0.00,0.6,0.6,0.03,-0.6,-0.6,Matches,1,0.8,+0.2,8,768,959,80.1,14,32,43.8,560,649,86.3,194,278,69.8,94,766,23,0,0,5,84,11,0
246,Jamal Lewis,nir NIR,DEF,Norwich City,21,1998,14.6,0,0,0,6,2,0,33.3,0.41,0.14,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches,0,0.4,-0.4,6,646,812,79.6,12,38,31.6,556,646,86.1,78,128,60.9,565,85,9,1,0,140,31,12,4
247,Victor Lindelöf,se SWE,DEF,Manchester Utd,25,1994,24.0,1,0,0,5,1,0,20.0,0.21,0.04,0.20,1.00,0.4,0.4,0.07,+0.6,+0.6,Matches,0,0.4,-0.4,4,1183,1363,86.8,10,27,37.0,852,920,92.6,321,416,77.2,181,1068,39,2,0,11,64,1,0
248,Jesse Lingard,eng ENG,MID,Manchester Utd,26,1992,9.9,0,0,0,20,5,0,25.0,2.02,0.51,0.00,0.00,1.9,1.9,0.09,-1.9,-1.9,Matches,0,0.8,-0.8,16,334,391,85.4,15,25,60.0,282,316,89.2,37,50,74.0,16,352,3,1,2,6,31,10,0
249,Hugo Lloris,fr FRA,GK,Tottenham,32,1986,10.1,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,230,305,75.4,2,2,100.0,115,116,99.1,113,187,60.4,176,64,16,0,0,0,4,0,0
250,Giovani Lo Celso,ar ARG,MID,Tottenham,23,1996,8.2,0,0,0,9,2,0,22.2,1.10,0.25,0.00,0.00,0.7,0.7,0.08,-0.7,-0.7,Matches,0,0.8,-0.8,14,364,441,82.5,8,16,50.0,287,324,88.6,69,101,68.3,376,46,15,2,14,2,41,8,0
251,Jürgen Locadia,nl NED,MID,Brighton,25,1993,1.0,0,0,0,2,1,0,50.0,2.09,1.05,0.00,0.00,0.4,0.4,0.19,-0.4,-0.4,Matches,0,0.0,0.0,0,9,19,47.4,0,3,0.0,9,15,60.0,0,1,0.0,2,14,0,0,0,0,0,0,0
252,Kevin Long,ie IRL,MID,Burnley,28,1990,0.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,1,3,33.3,0,0,0,1,3,33.3,0,0,0,0,1,0,0,0,0,1,0,0
253,Shane Long,ie IRL,FWD,Southampton,32,1987,10.8,2,0,0,26,9,0,34.6,2.40,0.83,0.08,0.22,4.2,4.2,0.16,-2.2,-2.2,Matches,2,1.2,+0.8,13,165,297,55.6,11,31,35.5,143,237,60.3,11,29,37.9,38,131,0,0,0,1,13,7,3
254,Matthew Longstaff,eng ENG,MID,Newcastle Utd,19,2000,6.1,2,0,0,3,2,0,66.7,0.50,0.33,0.67,1.00,0.3,0.3,0.11,+1.7,+1.7,Matches,0,0.2,-0.2,3,183,225,81.3,3,8,37.5,138,159,86.8,42,58,72.4,20,190,3,0,0,0,12,4,1
255,Sean Longstaff,eng ENG,MID,Newcastle Utd,21,1997,14.3,0,0,0,22,5,3,22.7,1.54,0.35,0.00,0.00,0.7,0.7,0.03,-0.7,-0.7,Matches,1,0.9,+0.1,15,484,621,77.9,9,25,36.0,358,414,86.5,117,182,64.3,108,449,39,1,11,1,40,4,1
256,Dejan Lovren,hr CRO,DEF,Liverpool,30,1989,7.4,0,0,0,4,1,0,25.0,0.54,0.13,0.00,0.00,0.3,0.3,0.09,-0.3,-0.3,Matches,1,0.4,+0.6,1,429,483,88.8,1,5,20.0,284,297,95.6,144,181,79.6,95,345,12,1,0,0,30,2,0
257,Matthew Lowton,eng ENG,DEF,Burnley,30,1989,15.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,1,1.1,-0.1,12,440,648,67.9,8,24,33.3,313,387,80.9,119,237,50.2,45,429,10,2,0,139,42,10,3
258,David Luiz,br BRA,DEF,Arsenal,32,1987,23.3,2,0,0,19,5,5,26.3,0.82,0.21,0.11,0.40,1.5,1.5,0.08,+0.5,+0.5,Matches,1,1.0,0.0,4,1105,1287,85.9,8,18,44.4,642,684,93.9,455,585,77.8,326,906,74,5,0,3,79,8,0
259,Douglas Luiz,br BRA,MID,Aston Villa,21,1998,18.0,3,0,0,33,11,2,33.3,1.83,0.61,0.09,0.27,2.1,2.1,0.06,+0.9,+0.9,Matches,2,0.8,+1.2,10,643,787,81.7,9,19,47.4,434,506,85.8,200,262,76.3,82,633,21,1,2,4,76,13,1
260,John Lundstram,eng ENG,MID,Sheffield Utd,25,1994,22.0,4,0,0,35,8,0,22.9,1.59,0.36,0.11,0.50,4.0,4.0,0.11,0.0,0.0,Matches,2,2.2,-0.2,18,779,959,81.2,17,46,37.0,580,669,86.7,182,244,74.6,250,645,5,4,3,3,63,23,1
261,James Maddison,eng ENG,MID,Leicester City,22,1996,24.7,6,0,0,60,17,12,28.3,2.43,0.69,0.10,0.35,4.3,4.3,0.07,+1.7,+1.7,Matches,3,6.3,-3.3,73,1073,1400,76.6,19,42,45.2,751,867,86.6,303,491,61.7,138,1216,68,15,128,4,125,32,4
262,Harry Maguire,eng ENG,DEF,Manchester Utd,26,1993,27.0,1,0,0,26,8,0,30.8,0.96,0.30,0.04,0.13,1.8,1.8,0.07,-0.8,-0.8,Matches,1,0.5,+0.5,13,1450,1658,87.5,9,15,60.0,955,1049,91.0,486,594,81.8,210,1289,48,1,0,8,118,3,0
263,Riyad Mahrez,dz ALG,FWD,Manchester City,28,1991,15.0,7,0,0,52,23,6,44.2,3.46,1.53,0.13,0.30,3.9,3.9,0.07,+3.1,+3.1,Matches,8,6.7,+1.3,42,719,852,84.4,11,32,34.4,565,621,91.0,143,199,71.9,748,81,7,17,37,7,37,46,4
264,Ainsley Maitland-Niles,eng ENG,DEF,Arsenal,21,1997,13.4,0,0,0,3,0,0,0.0,0.22,0.00,0.00,0,0.2,0.2,0.07,-0.2,-0.2,Matches,2,1.5,+0.5,9,737,889,82.9,17,33,51.5,600,672,89.3,120,184,65.2,114,595,16,0,0,155,45,5,1
265,Sadio Mané,sn SEN,FWD,Liverpool,27,1992,21.2,13,0,0,56,28,0,50.0,2.65,1.32,0.23,0.46,10.9,10.9,0.20,+2.1,+2.1,Matches,6,5.1,+0.9,37,621,769,80.8,14,40,35.0,516,602,85.7,91,127,71.7,144,565,5,10,0,8,36,40,6
266,Javier Manquillo,es ESP,DEF,Newcastle Utd,25,1994,8.9,0,0,0,1,0,0,0.0,0.11,0.00,0.00,0,0.0,0.0,0.04,0.0,0.0,Matches,1,0.1,+0.9,2,163,245,66.5,6,16,37.5,135,171,78.9,22,58,37.9,18,159,2,0,0,47,15,1,1
267,Solly March,eng ENG,DEF,Brighton,25,1994,8.2,0,0,0,12,5,1,41.7,1.46,0.61,0.00,0.00,0.6,0.6,0.05,-0.6,-0.6,Matches,1,0.5,+0.5,9,327,436,75.0,3,19,15.8,258,296,87.2,66,121,54.5,331,34,6,0,7,46,14,12,4
268,Adrian Mariappa,jm JAM,DEF,Watford,32,1986,13.6,0,0,0,3,0,0,0.0,0.22,0.00,0.00,0,0.3,0.3,0.10,-0.3,-0.3,Matches,0,0.4,-0.4,4,336,462,72.7,5,12,41.7,232,281,82.6,99,169,58.6,39,289,6,0,0,94,25,2,2
269,Anthony Martial,fr FRA,FWD,Manchester Utd,23,1995,19.1,10,0,1,53,25,0,47.2,2.78,1.31,0.19,0.40,7.1,6.3,0.12,+2.9,+3.7,Matches,3,2.3,+0.7,20,395,488,80.9,20,47,42.6,339,395,85.8,36,46,78.3,74,388,1,4,0,2,25,19,1
270,David Martin,eng ENG,GK,West Ham,33,1986,4.8,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,55,124,44.4,0,0,0,7,7,100.0,48,117,41.0,1,98,19,0,0,0,2,0,0
271,Martinelli,br BRA,FWD,Arsenal,18,2001,7.3,3,0,0,12,5,0,41.7,1.65,0.69,0.25,0.60,2.4,2.4,0.20,+0.6,+0.6,Matches,0,0.2,-0.2,2,86,138,62.3,2,13,15.4,75,109,68.8,9,16,56.3,23,102,1,1,0,1,2,5,0
272,Adam Masina,it ITA,DEF,Watford,25,1994,11.6,1,0,0,6,1,0,16.7,0.52,0.09,0.17,1.00,0.3,0.3,0.04,+0.7,+0.7,Matches,0,0.4,-0.4,8,336,539,62.3,9,32,28.1,238,302,78.8,89,205,43.4,334,40,10,0,5,102,31,9,7
273,Arthur Masuaku,cd COD,DEF,West Ham,25,1993,10.1,0,0,0,5,2,0,40.0,0.50,0.20,0.00,0.00,0.1,0.1,0.02,-0.1,-0.1,Matches,1,0.9,+0.1,6,455,569,80.0,10,31,32.3,383,434,88.2,62,104,59.6,429,33,8,1,0,80,27,5,3
274,Juan Mata,es ESP,MID,Manchester Utd,31,1988,7.9,0,0,0,9,1,2,11.1,1.13,0.13,0.00,0.00,1.2,1.2,0.14,-1.2,-1.2,Matches,2,1.8,+0.2,18,414,482,85.9,5,21,23.8,353,376,93.9,56,85,65.9,409,59,8,2,7,6,39,15,1
275,Nemanja Matić,rs SRB,MID,Manchester Utd,30,1988,8.7,0,0,0,4,1,0,25.0,0.46,0.12,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches,0,0.8,-0.8,8,489,568,86.1,4,12,33.3,385,429,89.7,100,127,78.7,462,72,6,1,0,3,51,10,1
276,Joël Matip,cm CMR,DEF,Liverpool,27,1991,7.0,1,0,0,3,1,0,33.3,0.43,0.14,0.33,1.00,0.2,0.2,0.07,+0.8,+0.8,Matches,0,0.0,0.0,0,388,452,85.8,0,2,0.0,250,276,90.6,138,174,79.3,49,367,11,0,0,3,34,1,0
277,Neal Maupay,fr FRA,FWD,Brighton,22,1996,21.5,8,1,1,70,25,0,35.7,3.26,1.16,0.10,0.28,9.1,8.3,0.12,-1.1,-1.3,Matches,2,2.0,0.0,18,376,481,78.2,23,47,48.9,300,363,82.6,53,71,74.6,88,347,2,3,0,9,18,19,2
278,James McArthur,sco SCO,MID,Crystal Palace,31,1987,25.3,0,0,0,24,6,0,25.0,0.95,0.24,0.00,0.00,2.2,2.2,0.09,-2.2,-2.2,Matches,2,1.8,+0.2,21,810,1029,78.7,24,60,40.0,639,746,85.7,147,223,65.9,237,697,4,2,1,24,86,16,0
279,Oliver McBurnie,sco SCO,FWD,Sheffield Utd,23,1996,14.9,4,0,0,35,15,0,42.9,2.34,1.00,0.11,0.27,6.7,6.7,0.19,-2.7,-2.7,Matches,0,1.2,-1.2,9,271,414,65.5,10,34,29.4,229,333,68.8,32,47,68.1,17,223,0,0,0,2,20,8,0
280,Alex McCarthy,eng ENG,GK,Southampton,29,1989,17.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,224,454,49.3,1,2,50.0,68,69,98.6,155,383,40.5,35,313,64,0,0,0,18,1,0
281,James McCarthy,ie IRL,MID,Crystal Palace,28,1990,11.5,0,0,0,8,2,0,25.0,0.69,0.17,0.00,0.00,0.3,0.3,0.04,-0.3,-0.3,Matches,0,0.4,-0.4,9,356,470,75.7,25,40,62.5,260,302,86.1,71,128,55.5,131,294,22,0,6,4,36,6,0
282,John McGinn,sco SCO,MID,Aston Villa,24,1994,17.1,3,0,0,38,14,0,36.8,2.22,0.82,0.08,0.21,2.7,2.7,0.07,+0.3,+0.3,Matches,2,1.9,+0.1,29,433,569,76.1,10,27,37.0,267,325,82.2,156,217,71.9,418,119,23,3,19,2,51,23,4
283,David McGoldrick,ie IRL,FWD,Sheffield Utd,31,1987,14.9,0,0,0,36,16,0,44.4,2.41,1.07,0.00,0.00,5.6,5.6,0.15,-5.6,-5.6,Matches,2,1.5,+0.5,11,326,434,75.1,6,20,30.0,280,350,80.0,40,64,62.5,44,315,0,3,0,1,18,8,3
284,Michael McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,31,51,60.8,2,2,100.0,16,16,100.0,13,33,39.4,4,36,5,0,0,0,0,0,0
285,Kenny McLean,sco SCO,MID,Norwich City,27,1992,23.4,1,0,0,24,8,1,33.3,1.02,0.34,0.04,0.13,1.4,1.4,0.06,-0.4,-0.4,Matches,1,1.6,-0.6,20,940,1208,77.8,31,60,51.7,736,878,83.8,173,270,64.1,860,214,25,4,18,14,89,14,3
286,Dwight McNeil,eng ENG,MID,Burnley,19,1999,26.2,2,0,0,33,10,7,30.3,1.26,0.38,0.06,0.20,1.4,1.4,0.04,+0.6,+0.6,Matches,5,5.2,-0.2,40,566,839,67.5,12,57,21.1,417,506,82.4,137,276,49.6,753,32,42,3,45,6,58,26,18
287,Scott McTominay,sco SCO,MID,Manchester Utd,22,1996,16.3,3,0,0,27,8,0,29.6,1.66,0.49,0.11,0.38,1.4,1.4,0.05,+1.6,+1.6,Matches,1,0.7,+0.3,13,638,795,80.3,9,23,39.1,442,527,83.9,187,245,76.3,28,709,22,2,0,0,69,9,2
288,Ben Mee,eng ENG,DEF,Burnley,29,1989,27.0,0,0,0,14,4,0,28.6,0.52,0.15,0.00,0.00,1.3,1.3,0.09,-1.3,-1.3,Matches,1,0.6,+0.4,5,706,943,74.9,6,16,37.5,418,473,88.4,282,454,62.1,733,105,39,0,0,5,43,1,0
289,Benjamin Mendy,fr FRA,DEF,Manchester City,25,1994,12.3,0,0,0,6,1,0,16.7,0.49,0.08,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches,2,1.1,+0.9,16,841,977,86.1,10,29,34.5,701,767,91.4,130,181,71.8,801,78,11,0,0,78,41,32,15
290,Nampalys Mendy,fr FRA,MID,Leicester City,27,1992,2.2,0,0,0,1,1,0,100.0,0.46,0.46,0.00,0.00,0.0,0.0,0.02,0.0,0.0,Matches,0,0.1,-0.1,2,113,123,91.9,4,6,66.7,86,93,92.5,23,24,95.8,14,104,0,0,0,0,9,1,0
291,Chris Mepham,wal WAL,DEF,Bournemouth,21,1997,10.0,1,0,0,6,1,0,16.7,0.60,0.10,0.17,1.00,0.6,0.6,0.10,+0.4,+0.4,Matches,0,0.1,-0.1,1,399,468,85.3,3,8,37.5,282,311,90.7,114,149,76.5,55,363,8,0,0,0,14,0,0
292,Max Meyer,de GER,MID,Crystal Palace,23,1995,6.1,0,0,0,8,2,0,25.0,1.32,0.33,0.00,0.00,0.6,0.6,0.08,-0.6,-0.6,Matches,0,0.6,-0.6,2,121,163,74.2,6,22,27.3,105,123,85.4,10,18,55.6,54,99,1,1,0,1,9,6,1
293,Luka Milivojević,rs SRB,MID,Crystal Palace,28,1991,21.8,2,2,2,22,5,6,22.7,1.01,0.23,0.00,0.00,2.1,0.6,0.03,-0.1,-0.6,Matches,1,2.0,-1.0,25,899,1184,75.9,15,24,62.5,611,702,87.0,273,458,59.6,144,962,120,1,87,4,81,7,0
294,James Milner,eng ENG,MID,Liverpool,33,1986,7.4,2,2,2,9,0,0,0.0,1.21,0.00,0.00,0,1.9,0.4,0.04,+0.1,-0.4,Matches,2,0.6,+1.4,7,458,535,85.6,2,10,20.0,338,367,92.1,118,158,74.7,59,438,8,3,6,15,43,7,0
295,Yerry Mina,co COL,DEF,Everton,24,1994,23.2,2,0,0,29,10,0,34.5,1.25,0.43,0.07,0.20,2.6,2.6,0.09,-0.6,-0.6,Matches,1,0.2,+0.8,3,964,1127,85.5,5,14,35.7,559,622,89.9,400,491,81.5,139,879,33,0,0,1,48,1,0
296,Takumi Minamino,jp JPN,FWD,Liverpool,24,1995,0.7,0,0,0,2,0,0,0.0,2.73,0.00,0.00,0,0.6,0.6,0.32,-0.6,-0.6,Matches,0,0.0,0.0,0,29,30,96.7,2,2,100.0,25,26,96.2,2,2,100.0,4,24,0,0,0,0,2,0,0
297,Tyrone Mings,eng ENG,DEF,Aston Villa,26,1993,21.3,2,0,0,8,4,0,50.0,0.38,0.19,0.25,0.50,0.9,0.9,0.12,+1.1,+1.1,Matches,1,0.5,+0.5,6,770,943,81.7,4,21,19.0,426,458,93.0,340,464,73.3,771,102,33,2,0,2,43,2,0
298,Henrikh Mkhitaryan,am ARM,FWD,Arsenal,30,1989,1.2,0,0,0,2,0,0,0.0,1.62,0.00,0.00,0,0.2,0.2,0.11,-0.2,-0.2,Matches,0,0.2,-0.2,2,58,77,75.3,2,7,28.6,46,54,85.2,10,16,62.5,20,52,1,2,2,1,3,2,0
299,Nacho Monreal,es ESP,DEF,Arsenal,33,1986,3.0,0,0,0,1,0,0,0.0,0.33,0.00,0.00,0,0.1,0.1,0.08,-0.1,-0.1,Matches,0,0.3,-0.3,3,182,201,90.5,4,6,66.7,167,177,94.4,11,18,61.1,162,11,1,0,0,25,8,0,0
300,Martín Montoya,es ESP,DEF,Brighton,28,1991,17.1,0,0,0,8,3,0,37.5,0.47,0.17,0.00,0.00,1.3,1.3,0.16,-1.3,-1.3,Matches,1,1.3,-0.3,16,826,1031,80.1,11,41,26.8,679,782,86.8,136,208,65.4,110,688,10,0,1,185,32,16,4
301,Simon Moore,eng ENG,GK,Sheffield Utd,29,1990,1.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,6,22,27.3,0,0,0,2,2,100.0,4,20,20.0,3,12,5,0,0,0,0,0,0
302,Aaron Mooy,au AUS,MID,Brighton,28,1990,16.4,2,0,0,26,6,0,23.1,1.58,0.37,0.08,0.33,1.8,1.8,0.07,+0.2,+0.2,Matches,1,2.0,-1.0,28,597,793,75.3,14,45,31.1,483,551,87.7,100,197,50.8,134,626,17,2,40,6,60,17,2
303,Wesley Moraes,br BRA,FWD,Aston Villa,22,1996,19.9,5,0,1,35,17,0,48.6,1.76,0.85,0.14,0.29,5.2,4.4,0.14,-0.2,+0.6,Matches,1,0.9,+0.1,11,277,377,73.5,11,25,44.0,229,302,75.8,37,50,74.0,16,282,0,0,0,2,20,2,0
304,Wes Morgan,jm JAM,DEF,Leicester City,35,1984,1.8,0,0,0,1,1,0,100.0,0.57,0.57,0.00,0.00,0.0,0.0,0.05,0.0,0.0,Matches,0,0.0,0.0,0,71,81,87.7,0,1,0.0,54,56,96.4,17,24,70.8,9,70,1,0,0,0,1,0,0
305,Ravel Morrison,eng ENG,MID,Sheffield Utd,26,1993,0.1,0,0,0,1,0,0,0.0,7.50,0.00,0.00,0,0.0,0.0,0.04,0.0,0.0,Matches,0,0.0,0.0,0,4,6,66.7,0,1,0.0,4,5,80.0,0,0,0,1,5,0,0,0,0,2,0,0
306,Mason Mount,eng ENG,MID,Chelsea,20,1999,23.9,5,0,0,63,22,10,34.9,2.63,0.92,0.08,0.23,5.5,5.5,0.09,-0.5,-0.5,Matches,4,3.3,+0.7,42,780,979,79.7,36,69,52.2,633,716,88.4,111,194,57.2,113,829,41,2,70,6,59,28,5
307,Lucas Moura,br BRA,FWD,Tottenham,26,1992,17.2,4,0,0,41,11,0,26.8,2.38,0.64,0.10,0.36,5.2,5.2,0.13,-1.2,-1.2,Matches,2,1.6,+0.4,23,391,524,74.6,12,36,33.3,345,416,82.9,34,72,47.2,52,421,5,2,4,1,28,16,0
308,Lys Mousset,fr FRA,FWD,Sheffield Utd,23,1996,11.3,5,0,0,31,8,0,25.8,2.74,0.71,0.16,0.63,3.3,3.3,0.11,+1.7,+1.7,Matches,4,2.4,+1.6,11,160,205,78.0,5,15,33.3,144,173,83.2,11,17,64.7,21,162,0,1,0,1,8,3,0
309,João Moutinho,pt POR,MID,Wolves,32,1986,25.1,1,0,0,18,6,4,33.3,0.72,0.24,0.06,0.17,0.7,0.7,0.04,+0.3,+0.3,Matches,6,4.9,+1.1,63,1179,1486,79.3,12,41,29.3,776,877,88.5,391,568,68.8,94,1303,106,6,127,3,120,23,7
310,Glenn Murray,eng ENG,FWD,Brighton,35,1983,7.6,1,0,0,13,4,0,30.8,1.72,0.53,0.08,0.25,1.9,1.9,0.15,-0.9,-0.9,Matches,0,0.4,-0.4,2,103,156,66.0,5,14,35.7,86,116,74.1,12,26,46.2,15,105,1,1,0,2,7,2,0
311,Shkodran Mustafi,de GER,DEF,Arsenal,27,1992,6.9,0,0,0,7,1,0,14.3,1.02,0.15,0.00,0.00,0.7,0.7,0.09,-0.7,-0.7,Matches,1,0.0,+1.0,0,343,410,83.7,1,9,11.1,197,223,88.3,145,178,81.5,14,356,7,0,0,0,30,0,0
312,Yoshinori Mutō,jp JPN,FWD,Newcastle Utd,27,1992,2.2,0,0,0,1,0,0,0.0,0.45,0.00,0.00,0,0.1,0.1,0.09,-0.1,-0.1,Matches,0,0.1,-0.1,2,25,29,86.2,1,2,50.0,21,23,91.3,3,4,75.0,10,18,1,0,0,0,1,2,1
313,Georges-Kévin N'Koudou,fr FRA,FWD,Tottenham,24,1995,0.0,0,0,0,1,0,0,0.0,45.00,0.00,0.00,0,0.0,0.0,0.02,0.0,0.0,Matches,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Marvelous Nakamba,zw ZIM,MID,Aston Villa,25,1994,17.2,0,0,0,7,1,0,14.3,0.41,0.06,0.00,0.00,0.2,0.2,0.03,-0.2,-0.2,Matches,0,0.5,-0.5,11,570,676,84.3,10,23,43.5,438,499,87.8,122,154,79.2,540,90,18,0,0,3,27,4,0
315,Wilfred Ndidi,ng NGA,MID,Leicester City,22,1996,19.8,2,0,0,18,2,0,11.1,0.91,0.10,0.11,1.00,1.3,1.3,0.07,+0.7,+0.7,Matches,1,0.4,+0.6,8,906,1052,86.1,20,34,58.8,679,755,89.9,207,263,78.7,114,855,14,1,0,0,85,2,0
316,Tanguy Ndombele,fr FRA,MID,Tottenham,22,1996,9.8,2,0,0,9,4,0,44.4,0.92,0.41,0.22,0.50,0.4,0.4,0.04,+1.6,+1.6,Matches,2,1.3,+0.7,13,439,520,84.4,15,26,57.7,350,397,88.2,74,97,76.3,48,461,13,0,5,0,42,10,0
317,Reiss Nelson,eng ENG,FWD,Arsenal,19,1999,4.9,0,0,0,8,3,0,37.5,1.64,0.62,0.00,0.00,0.6,0.6,0.07,-0.6,-0.6,Matches,0,0.3,-0.3,6,144,180,80.0,4,13,30.8,119,136,87.5,21,31,67.7,23,154,3,1,9,1,8,2,0
318,Pedro Neto,pt POR,FWD,Wolves,19,2000,7.9,2,0,0,13,4,0,30.8,1.65,0.51,0.15,0.50,1.4,1.4,0.10,+0.6,+0.6,Matches,2,2.1,-0.1,11,215,290,74.1,9,30,30.0,172,208,82.7,34,52,65.4,221,47,4,0,7,2,11,4,1
319,Rúben Neves,pt POR,MID,Wolves,22,1997,23.6,2,0,0,44,8,5,18.2,1.86,0.34,0.05,0.25,1.1,1.1,0.03,+0.9,+0.9,Matches,1,1.2,-0.2,16,1039,1318,78.8,6,22,27.3,624,725,86.1,409,571,71.6,105,1123,31,3,9,4,127,18,2
320,Jeremy Ngakia,eng ENG,DEF,West Ham,18,2000,2.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,32,58,55.2,0,2,0.0,29,39,74.4,3,17,17.6,8,29,0,0,0,17,0,1,1
321,Oumar Niasse,sn SEN,FWD,Everton,29,1990,0.2,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,Matches,0,0.0,0.0,0,3,5,60.0,0,0,0,3,4,75.0,0,1,0.0,1,3,0,0,0,0,0,0,0
322,Eddie Nketiah,eng ENG,FWD,Arsenal,20,1999,2.1,1,0,0,6,2,0,33.3,2.81,0.94,0.17,0.50,1.1,1.1,0.19,-0.1,-0.1,Matches,0,0.1,-0.1,1,33,41,80.5,0,3,0.0,30,35,85.7,3,3,100.0,4,36,0,0,0,0,1,0,0
323,Mark Noble,eng ENG,MID,West Ham,32,1987,22.0,4,3,3,14,3,0,21.4,0.64,0.14,0.07,0.33,2.9,0.6,0.04,+1.1,+0.4,Matches,1,1.0,0.0,14,873,1076,81.1,14,44,31.8,614,715,85.9,245,317,77.3,77,940,36,3,1,6,99,18,2
