Rk,Player,Nation,Position,Squad,Age,Born,90s,Goals,PK,PKatt,Shots Total,Shots on Target,FK Shots,Shots on Target %,Shots per 90,SOT per 90,Goals per Shot,Goals per SOT,xG,npxG,npxG per Shot,Goals minus xG,np Goals minus xG,Assists,xA,Assists-xA,KeyPasses,Total Passes Completed,Total Passes Attempted,Total Passes Completed%,Short Passes Completed,Short Attempted Passes,Short Passes Completed%,Medium Passes Completed,Medium Passes Attempted,Medium Passes Completed%,Long Passes Completed,Long Passes Attempted,Long Passes Completed%,Passes With LF,Passes with RF,Free Kick Passes,Through Ball Passes,Corner Kicks,Throw Ins,Passes into final third,Passes Into Penalty Box,Crosses into Penalty Box
1,Antonio Adán,es ESP,GK,Atlético Madrid,32,1987,0.3,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,4,6,66.7,0,0,0,2,2,100.0,2,4,50.0,2,2,0,0,0,0,0,0,0
2,Aritz Aduriz,es ESP,FWD,Athletic Bilbao,38,1981,2.1,1,0,1,6,3,0,50.0,2.80,1.40,0.17,0.33,1.3,0.6,0.09,-0.3,+0.4,0,0.0,0.0,0,32,56,57.1,0,1,0.0,31,47,66.0,1,8,12.5,3,25,0,0,0,0,3,0,0
3,Lumor Agbenyenu,gh GHA,DEF,Mallorca,22,1996,15.9,0,0,0,10,1,0,10.0,0.63,0.06,0.00,0.00,0.2,0.2,0.02,-0.2,-0.2,0,1.1,-1.1,12,568,773,73.5,10,43,23.3,475,577,82.3,83,153,54.2,515,48,9,1,0,173,40,18,10
4,Martin Agirregabiria,es ESP,DEF,Alavés,23,1996,17.0,0,0,0,2,0,0,0.0,0.12,0.00,0.00,0,0.0,0.0,0.01,0.0,0.0,1,0.5,+0.5,8,536,744,72.0,8,36,22.2,450,541,83.2,78,167,46.7,32,492,5,1,1,168,25,5,1
5,Joseph Aidoo,gh GHA,DEF,Celta Vigo,23,1995,19.9,0,0,0,10,1,0,10.0,0.50,0.05,0.00,0.00,0.9,0.9,0.09,-0.9,-0.9,1,0.9,+0.1,1,782,879,89.0,4,15,26.7,491,532,92.3,287,332,86.4,167,653,21,1,0,6,37,0,0
6,Jordi Alba,es ESP,DEF,Barcelona,30,1989,13.3,1,0,0,4,1,0,25.0,0.30,0.08,0.25,1.00,0.5,0.5,0.13,+0.5,+0.5,1,1.8,-0.8,15,1031,1186,86.9,22,52,42.3,893,976,91.5,116,158,73.4,872,178,15,1,1,103,80,17,8
7,Raúl Albiol,es ESP,DEF,Villarreal,33,1985,24.0,1,0,0,11,3,0,27.3,0.46,0.13,0.09,0.33,1.2,1.2,0.11,-0.2,-0.2,0,0.3,-0.3,4,1039,1209,85.9,3,10,30.0,500,549,91.1,536,650,82.5,134,982,32,1,0,1,64,5,1
8,Paco Alcácer,es ESP,FWD,Villarreal,25,1993,3.5,2,0,0,7,2,0,28.6,1.99,0.57,0.29,1.00,1.2,1.2,0.17,+0.8,+0.8,1,0.1,+0.9,1,65,88,73.9,2,6,33.3,59,72,81.9,4,10,40.0,17,62,0,0,0,0,1,0,0
9,Rubén Alcaraz,es ESP,MID,Valladolid,28,1991,12.0,1,0,0,20,5,6,25.0,1.67,0.42,0.05,0.20,0.8,0.8,0.04,+0.2,+0.2,1,0.4,+0.6,8,544,675,80.6,9,22,40.9,363,407,89.2,172,246,69.9,84,544,62,2,10,4,62,3,0
10,Álex Alegría,es ESP,FWD,Mallorca,26,1992,1.1,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,23,35,65.7,2,3,66.7,18,28,64.3,3,4,75.0,2,18,0,0,0,0,1,0,0
11,Carles Aleñá,es ESP,MID,Betis,21,1998,4.7,0,0,0,6,2,0,33.3,1.29,0.43,0.00,0.00,0.6,0.6,0.11,-0.6,-0.6,0,0.1,-0.1,2,161,191,84.3,5,12,41.7,107,122,87.7,49,57,86.0,160,23,2,0,0,0,22,2,0
12,Carles Aleñá,es ESP,MID,Barcelona,21,1998,1.9,0,0,0,1,1,0,100.0,0.53,0.53,0.00,0.00,0.0,0.0,0.04,0.0,0.0,0,0.0,0.0,0,143,156,91.7,3,6,50.0,106,109,97.2,34,41,82.9,141,14,1,1,4,0,18,1,0
13,Sergio Álvarez,es ESP,GK,Celta Vigo,32,1986,2.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,39,53,73.6,0,0,0,22,22,100.0,17,31,54.8,4,41,3,0,0,0,0,0,0
14,Sergio Álvarez,es ESP,MID,Eibar,27,1992,7.1,0,0,0,2,0,0,0.0,0.28,0.00,0.00,0,0.2,0.2,0.09,-0.2,-0.2,0,0.2,-0.2,4,178,235,75.7,0,5,0.0,127,151,84.1,51,79,64.6,28,185,5,0,0,1,28,1,1
15,Yeray Álvarez,es ESP,DEF,Athletic Bilbao,24,1995,23.0,0,0,0,10,1,0,10.0,0.43,0.04,0.00,0.00,1.1,1.1,0.11,-1.1,-1.1,0,0.5,-0.5,3,866,1057,81.9,8,16,50.0,554,612,90.5,304,429,70.9,68,876,46,1,0,10,61,7,3
16,Amath,sn SEN,MID,Getafe,23,1996,0.4,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,4,6,66.7,0,1,0.0,4,5,80.0,0,0,0,2,2,0,0,0,0,0,0,0
17,Miguel Ángel Guerrero,es ESP,FWD,Leganés,29,1990,0.7,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,10,13,76.9,1,1,100.0,9,11,81.8,0,1,0.0,0,10,0,0,0,0,0,0,0
18,Miguel Ángel Moyá,es ESP,GK,Real Sociedad,35,1984,7.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,216,274,78.8,1,1,100.0,112,112,100.0,103,161,64.0,24,195,19,0,0,0,1,0,0
19,José Ángel,es ESP,DEF,Eibar,29,1989,17.4,1,0,0,15,4,4,26.7,0.86,0.23,0.07,0.25,0.4,0.4,0.02,+0.6,+0.6,1,2.2,-1.2,22,653,964,67.7,11,36,30.6,436,524,83.2,206,404,51.0,646,80,43,2,1,187,74,29,19
20,Antoñito,es ESP,DEF,Valladolid,31,1987,5.8,0,0,0,1,0,0,0.0,0.17,0.00,0.00,0,0.1,0.1,0.09,-0.1,-0.1,0,0.8,-0.8,5,153,217,70.5,2,9,22.2,124,148,83.8,27,60,45.0,14,156,3,1,0,38,15,3,0
21,Vitorino Antunes,pt POR,MID,Getafe,32,1987,0.1,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1,0.0,0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,0
22,Anuar,ma MAR,MID,Valladolid,24,1995,2.0,0,0,0,1,0,0,0.0,0.50,0.00,0.00,0,0.0,0.0,0.03,0.0,0.0,0,0.0,0.0,0,86,101,85.1,2,3,66.7,67,77,87.0,17,21,81.0,7,82,1,0,1,0,6,1,0
23,Mauro Arambarri,uy URU,MID,Getafe,23,1995,22.4,1,0,0,26,4,3,15.4,1.16,0.18,0.04,0.25,1.1,1.1,0.04,-0.1,-0.1,1,1.0,0.0,3,414,611,67.8,17,36,47.2,273,381,71.7,124,194,63.9,71,429,16,1,2,1,63,10,0
24,Néstor Araujo,mx MEX,DEF,Celta Vigo,27,1991,22.2,1,0,0,9,3,0,33.3,0.41,0.14,0.11,0.33,0.6,0.6,0.07,+0.4,+0.4,1,0.0,+1.0,0,918,1051,87.3,6,16,37.5,600,655,91.6,312,380,82.1,197,751,48,0,0,2,29,0,0
25,Ronald Araújo,uy URU,DEF,Barcelona,20,1999,0.1,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1,1,100.0,0,0,0,0,0,0,1,1,100.0,0,1,0,0,0,0,0,0,0
26,Anaitz Arbilla,es ESP,DEF,Eibar,32,1987,16.2,1,0,0,11,1,3,9.1,0.68,0.06,0.09,1.00,0.6,0.6,0.06,+0.4,+0.4,0,0.0,0.0,1,597,775,77.0,4,21,19.0,323,371,87.1,270,383,70.5,208,442,29,0,0,42,73,4,1
27,Alphonse Areola,fr FRA,GK,Real Madrid,26,1993,3.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,80,96,83.3,1,1,100.0,46,46,100.0,33,49,67.3,8,70,8,0,0,0,0,0,0
28,Santiago Arias,co COL,DEF,Atlético Madrid,27,1992,6.1,0,0,0,3,1,0,33.3,0.49,0.16,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1,1,0.5,+0.5,7,232,298,77.9,5,12,41.7,201,228,88.2,26,58,44.8,16,218,0,0,0,45,8,4,1
29,José Arnaiz,es ESP,MID,Leganés,24,1995,3.6,0,0,0,11,5,0,45.5,3.02,1.37,0.00,0.00,0.6,0.6,0.05,-0.6,-0.6,0,0.6,-0.6,7,73,97,75.3,4,8,50.0,56,68,82.4,13,21,61.9,16,77,1,1,3,1,2,4,3
30,José Arnaiz,es ESP,FWD,Osasuna,24,1995,1.3,0,0,0,5,1,0,20.0,3.95,0.79,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3,0,0.1,-0.1,2,27,30,90.0,2,4,50.0,23,24,95.8,2,2,100.0,4,23,0,0,0,0,1,0,0
31,Sergio Asenjo,es ESP,GK,Villarreal,30,1989,22.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,483,669,72.2,1,1,100.0,238,240,99.2,244,428,57.0,69,481,62,1,0,0,6,0,0
32,Iago Aspas,es ESP,FWD,Celta Vigo,31,1987,24.9,9,2,3,62,25,8,40.3,2.49,1.00,0.11,0.28,9.1,6.9,0.11,-0.1,+0.1,2,2.6,-0.6,34,708,889,79.6,36,74,48.6,566,678,83.5,106,137,77.4,600,224,4,3,3,12,47,29,2
33,Roger Assalé,ci CIV,FWD,Leganés,25,1993,0.8,0,0,0,3,1,0,33.3,3.65,1.22,0.00,0.00,0.4,0.4,0.13,-0.4,-0.4,0,0.0,0.0,0,16,20,80.0,0,0,0,15,17,88.2,1,3,33.3,2,17,0,1,0,0,1,2,0
34,Miguel Atienza,es ESP,MID,Eibar,0,0,0.3,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,8,11,72.7,0,1,0.0,6,6,100.0,2,4,50.0,0,11,0,0,0,0,0,0,0
35,Ezequiel Ávila,ar ARG,FWD,Osasuna,25,1994,17.7,9,0,0,68,27,0,39.7,3.84,1.53,0.13,0.33,7.0,7.0,0.10,+2.0,+2.0,2,2.7,-0.7,21,185,323,57.3,3,21,14.3,138,222,62.2,44,80,55.0,57,176,0,2,0,2,22,12,3
36,Javier Avilés,es ESP,MID,Leganés,21,1997,0.1,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,4,9,44.4,0,2,0.0,4,7,57.1,0,0,0,0,8,0,0,0,0,1,0,0
37,Chidozie Awaziem,ng NGA,DEF,Leganés,22,1997,14.7,0,0,0,5,0,0,0.0,0.34,0.00,0.00,0,0.4,0.4,0.08,-0.4,-0.4,0,0.1,-0.1,2,386,498,77.5,13,25,52.0,252,278,90.6,121,195,62.1,63,368,31,0,0,31,32,4,1
38,Ramon Azeez,ng NGA,MID,Granada,26,1992,9.4,2,0,0,16,2,0,12.5,1.70,0.21,0.13,1.00,1.7,1.7,0.10,+0.3,+0.3,0,0.2,-0.2,3,176,222,79.3,4,12,33.3,149,181,82.3,23,29,79.3,28,164,4,0,0,0,18,2,0
39,Iddrisu Baba,gh GHA,MID,Mallorca,23,1996,21.4,0,0,0,7,1,0,14.3,0.33,0.05,0.00,0.00,0.4,0.4,0.06,-0.4,-0.4,0,0.1,-0.1,5,689,833,82.7,13,31,41.9,521,600,86.8,155,202,76.7,50,703,14,1,0,1,67,5,1
40,Carlos Bacca,co COL,FWD,Villarreal,32,1986,4.7,1,0,0,11,4,0,36.4,2.36,0.86,0.09,0.25,1.5,1.5,0.14,-0.5,-0.5,0,0.1,-0.1,2,58,78,74.4,0,4,0.0,49,61,80.3,9,13,69.2,5,56,0,0,0,0,2,1,0
41,Gareth Bale,wal WAL,FWD,Real Madrid,30,1989,11.0,2,0,0,31,12,3,38.7,2.82,1.09,0.06,0.17,3.5,3.5,0.11,-1.5,-1.5,2,1.4,+0.6,11,329,443,74.3,5,16,31.3,273,319,85.6,51,108,47.2,346,33,1,2,0,14,18,12,7
42,Mikel Balenziaga,es ESP,DEF,Athletic Bilbao,31,1988,3.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,101,135,74.8,1,4,25.0,83,101,82.2,17,30,56.7,71,16,0,0,0,32,3,2,0
43,Éver Banega,ar ARG,MID,Sevilla,31,1988,19.6,2,2,2,26,5,2,19.2,1.32,0.25,0.00,0.00,2.6,1.0,0.04,-0.6,-1.0,6,3.9,+2.1,44,1339,1615,82.9,15,44,34.1,913,1013,90.1,411,558,73.7,152,1417,83,9,82,8,180,23,5
44,Federico Barba,it ITA,DEF,Valladolid,25,1993,5.0,0,0,0,1,1,0,100.0,0.20,0.20,0.00,0.00,0.0,0.0,0.04,0.0,0.0,0,0.1,-0.1,2,146,218,67.0,1,8,12.5,116,145,80.0,29,65,44.6,142,23,5,0,0,36,20,2,1
45,Enis Bardhi,mk MKD,MID,Levante,24,1995,14.1,2,0,0,31,10,9,32.3,2.21,0.71,0.06,0.20,1.9,1.9,0.06,+0.1,+0.1,2,0.8,+1.2,12,361,504,71.6,20,46,43.5,286,346,82.7,55,112,49.1,87,388,12,3,23,3,41,8,2
46,Antonio Barragán,es ESP,DEF,Betis,32,1987,4.6,0,0,0,1,0,0,0.0,0.22,0.00,0.00,0,0.0,0.0,0.05,0.0,0.0,1,0.6,+0.4,5,216,263,82.1,3,7,42.9,179,197,90.9,34,59,57.6,30,186,5,1,0,32,15,7,1
47,Ander Barrenetxea,es ESP,MID,Real Sociedad,17,2001,1.5,1,0,0,2,1,0,50.0,1.33,0.67,0.50,1.00,0.2,0.2,0.10,+0.8,+0.8,0,0.3,-0.3,6,52,69,75.4,2,5,40.0,44,50,88.0,6,14,42.9,11,55,1,1,0,2,4,2,0
48,Marc Bartra,es ESP,DEF,Betis,28,1991,20.9,2,0,0,16,4,0,25.0,0.76,0.19,0.13,0.50,1.2,1.2,0.08,+0.8,+0.8,1,0.7,+0.3,3,1001,1159,86.4,19,28,67.9,665,720,92.4,317,411,77.1,111,944,60,4,0,0,54,4,0
49,Gil Bastião Dias,pt POR,FWD,Granada,22,1996,0.9,0,0,0,2,1,0,50.0,2.14,1.07,0.00,0.00,0.1,0.1,0.05,-0.1,-0.1,0,0.0,0.0,1,14,23,60.9,0,3,0.0,10,13,76.9,4,7,57.1,20,1,0,1,1,1,1,0,0
50,Fran Beltrán,es ESP,MID,Celta Vigo,20,1999,13.1,0,0,0,9,2,0,22.2,0.69,0.15,0.00,0.00,1.0,1.0,0.11,-1.0,-1.0,0,0.4,-0.4,8,553,623,88.8,7,19,36.8,417,455,91.6,129,149,86.6,80,523,13,0,3,2,42,2,0
51,Hatem Ben Arfa,fr FRA,MID,Valladolid,32,1987,0.1,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,3,4,75.0,0,0,0,1,1,100.0,2,3,66.7,4,0,0,0,0,0,0,1,0
52,Karim Benzema,fr FRA,FWD,Real Madrid,31,1987,22.7,13,2,2,88,38,1,43.2,3.88,1.68,0.13,0.29,12.0,10.5,0.12,+1.0,+0.5,6,4.7,+1.3,42,678,818,82.9,26,56,46.4,559,645,86.7,93,117,79.5,156,639,0,3,0,0,49,36,1
53,Yuri Berchiche,es ESP,DEF,Athletic Bilbao,29,1990,22.0,2,0,0,27,8,0,29.6,1.23,0.36,0.07,0.25,1.1,1.1,0.04,+0.9,+0.9,1,1.7,-0.7,18,925,1150,80.4,17,54,31.5,720,825,87.3,188,271,69.4,792,91,24,1,0,203,75,23,10
54,Markel Bergara,es ESP,MID,Getafe,33,1986,0.8,0,0,0,1,0,0,0.0,1.29,0.00,0.00,0,0.2,0.2,0.23,-0.2,-0.2,0,0.1,-0.1,1,10,19,52.6,0,2,0.0,10,16,62.5,0,1,0.0,2,9,0,0,0,0,0,0,0
55,Sergio Bermejo,es ESP,FWD,Celta Vigo,21,1997,0.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,3,3,100.0,0,0,0,3,3,100.0,0,0,0,3,0,0,0,0,0,0,1,0
56,Pedro Bigas,es ESP,DEF,Eibar,28,1990,8.6,0,0,0,3,1,0,33.3,0.35,0.12,0.00,0.00,0.7,0.7,0.23,-0.7,-0.7,0,0.3,-0.3,3,214,315,67.9,2,4,50.0,121,153,79.1,91,158,57.6,142,89,12,0,0,24,11,3,1
57,Rubén Blanco,es ESP,GK,Celta Vigo,24,1995,23.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,432,720,60.0,1,1,100.0,205,210,97.6,226,509,44.4,91,490,81,0,0,1,6,0,0
58,Pablo de Blasis,ar ARG,DEF,Eibar,31,1988,11.0,0,0,0,4,1,1,25.0,0.36,0.09,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3,2,1.4,+0.6,8,455,644,70.7,8,23,34.8,314,375,83.7,133,246,54.1,60,408,24,1,5,123,58,11,4
59,Yassine Bounou,ma MAR,GK,Sevilla,28,1991,0.5,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,7,13,53.8,0,0,0,1,1,100.0,6,12,50.0,11,2,2,0,0,0,1,0,0
60,Filip Bradarić,hr CRO,MID,Celta Vigo,27,1992,1.4,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,47,62,75.8,0,1,0.0,40,50,80.0,7,11,63.6,9,49,1,0,1,0,4,0,0
61,Martin Braithwaite,dk DEN,FWD,Barcelona,28,1991,0.2,0,0,0,1,1,0,100.0,5.00,5.00,0.00,0.00,0.3,0.3,0.31,-0.3,-0.3,0,0.0,0.0,0,2,4,50.0,0,0,0,1,3,33.3,1,1,100.0,2,2,0,0,0,0,0,0,0
62,Martin Braithwaite,dk DEN,FWD,Leganés,28,1991,21.5,6,0,1,40,16,1,40.0,1.86,0.74,0.15,0.38,6.5,5.8,0.14,-0.5,+0.2,1,1.2,-0.2,12,269,390,69.0,8,26,30.8,231,310,74.5,30,54,55.6,41,254,1,3,0,1,25,9,0
63,Brandon,es ESP,FWD,Osasuna,24,1995,4.5,0,0,0,9,2,0,22.2,1.99,0.44,0.00,0.00,0.9,0.9,0.10,-0.9,-0.9,1,0.4,+0.6,4,82,117,70.1,2,10,20.0,73,94,77.7,7,13,53.8,19,79,0,0,0,4,1,3,1
64,Darko Brašanac,rs SRB,MID,Osasuna,27,1992,16.7,0,0,0,15,6,0,40.0,0.90,0.36,0.00,0.00,1.5,1.5,0.10,-1.5,-1.5,1,0.8,+0.2,13,398,526,75.7,15,39,38.5,322,401,80.3,61,86,70.9,106,345,8,1,0,2,32,6,1
65,Yan Brice Eteki,cm CMR,MID,Granada,21,1997,8.5,0,0,0,5,0,0,0.0,0.59,0.00,0.00,0,0.3,0.3,0.05,-0.3,-0.3,0,0.1,-0.1,3,180,213,84.5,9,17,52.9,127,142,89.4,44,54,81.5,14,182,2,0,0,0,17,1,0
66,Bryan,es ESP,FWD,Sevilla,18,2001,0.7,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,24,28,85.7,3,4,75.0,21,21,100.0,0,3,0.0,27,1,0,0,0,0,1,0,0
67,Bryan,es ESP,MID,Leganés,18,2001,0.6,0,0,0,1,0,0,0.0,1.55,0.00,0.00,0,0.0,0.0,0.04,0.0,0.0,0,0.1,-0.1,1,13,21,61.9,1,5,20.0,11,14,78.6,1,2,50.0,18,0,0,0,1,2,0,0,0
68,Ante Budimir,hr CRO,FWD,Mallorca,28,1991,22.1,9,0,0,40,13,0,32.5,1.81,0.59,0.23,0.69,6.7,6.7,0.17,+2.3,+2.3,2,0.8,+1.2,9,259,391,66.2,29,48,60.4,210,307,68.4,20,36,55.6,209,49,0,0,0,0,21,4,0
69,Esteban Burgos,ar ARG,DEF,Eibar,27,1992,5.8,1,0,0,2,1,0,50.0,0.35,0.17,0.50,1.00,0.8,0.8,0.39,+0.2,+0.2,0,0.0,0.0,0,126,188,67.0,0,2,0.0,50,62,80.6,76,124,61.3,19,140,9,0,0,0,13,1,0
70,Burgui,es ESP,MID,Alavés,25,1993,0.2,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,4,7,57.1,0,0,0,3,5,60.0,1,2,50.0,1,6,1,0,0,0,1,0,0
71,Oliver Burke,sco SCO,MID,Alavés,22,1997,8.6,1,0,0,13,3,0,23.1,1.51,0.35,0.08,0.33,2.6,2.6,0.20,-1.6,-1.6,1,0.4,+0.6,2,145,206,70.4,7,14,50.0,128,169,75.7,10,23,43.5,18,147,0,0,0,4,5,3,0
72,Sergio Busquets,es ESP,MID,Barcelona,31,1988,18.0,2,0,0,8,4,0,50.0,0.44,0.22,0.25,0.50,1.1,1.1,0.13,+0.9,+0.9,2,2.1,-0.1,18,1549,1719,90.1,43,67,64.2,1212,1306,92.8,294,346,85.0,240,1415,65,11,0,2,152,21,0
73,Unai Bustinza,es ESP,DEF,Leganés,27,1992,20.6,0,0,0,7,3,0,42.9,0.34,0.15,0.00,0.00,0.4,0.4,0.06,-0.4,-0.4,1,1.0,0.0,11,617,873,70.7,14,35,40.0,421,504,83.5,182,334,54.5,23,625,29,3,0,102,72,6,2
74,Erick Cabaco,uy URU,DEF,Levante,24,1995,9.0,0,0,0,4,0,0,0.0,0.45,0.00,0.00,0,0.3,0.3,0.06,-0.3,-0.3,0,0.1,-0.1,2,275,349,78.8,4,6,66.7,166,184,90.2,105,159,66.0,27,294,21,1,0,0,15,1,0
75,Ariday Cabrera,es ESP,MID,Mallorca,30,1988,0.4,0,0,0,1,1,0,100.0,2.57,2.57,0.00,0.00,0.0,0.0,0.04,0.0,0.0,0,0.0,0.0,0,9,11,81.8,0,1,0.0,5,6,83.3,4,4,100.0,1,8,1,0,0,2,1,0,0
76,Leandro Cabrera,uy URU,DEF,Espanyol,28,1991,5.0,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.1,-0.1,2,108,169,63.9,2,6,33.3,56,68,82.4,50,95,52.6,126,11,6,0,0,10,9,1,0
77,Leandro Cabrera,uy URU,DEF,Getafe,28,1991,17.0,2,0,0,9,3,0,33.3,0.53,0.18,0.22,0.67,0.9,0.9,0.10,+1.1,+1.1,0,0.3,-0.3,2,272,503,54.1,2,14,14.3,95,149,63.8,175,340,51.5,335,67,40,0,0,20,54,5,1
78,Fernando Calero,es ESP,DEF,Espanyol,23,1995,10.8,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,488,557,87.6,4,6,66.7,367,390,94.1,117,161,72.7,129,379,10,1,0,8,15,3,0
79,Jonathan Calleri,ar ARG,FWD,Espanyol,25,1993,14.4,1,0,0,36,10,0,27.8,2.50,0.69,0.03,0.10,2.9,2.9,0.08,-1.9,-1.9,3,2.0,+1.0,14,147,254,57.9,9,20,45.0,119,190,62.6,19,44,43.2,19,135,0,0,1,0,16,4,1
80,Víctor Camarasa,es ESP,MID,Alavés,25,1994,5.9,0,0,0,5,2,0,40.0,0.85,0.34,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,0,0.6,-0.6,7,145,184,78.8,4,7,57.1,119,142,83.8,22,35,62.9,23,149,8,0,1,0,5,6,1
81,Sergio Camello,es ESP,FWD,Atlético Madrid,18,2001,0.3,0,0,0,0,0,0,0,0.00,0.00,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,2,5,40.0,0,0,0,1,3,33.3,1,2,50.0,1,3,0,0,0,0,0,0,0
82,José Campaña,es ESP,MID,Levante,26,1993,23.6,2,0,0,27,7,3,25.9,1.14,0.30,0.07,0.29,2.2,2.2,0.08,-0.2,-0.2,5,3.8,+1.2,55,1087,1390,78.2,24,51,47.1,850,983,86.5,213,356,59.8,184,1125,57,3,72,12,105,24,3
83,Xisco Campos,es ESP,DEF,Mallorca,37,1982,3.8,0,0,0,2,0,0,0.0,0.53,0.00,0.00,0,0.1,0.1,0.03,-0.1,-0.1,0,0.0,0.0,0,112,146,76.7,2,3,66.7,68,81,84.0,42,62,67.7,28,100,6,0,0,1,3,0,0
84,Víctor Campuzano,es ESP,FWD,Espanyol,22,1997,7.7,0,0,0,16,7,0,43.8,2.07,0.90,0.00,0.00,1.4,1.4,0.09,-1.4,-1.4,0,0.0,0.0,1,81,127,63.8,5,17,29.4,68,92,73.9,8,18,44.4,78,31,2,1,0,0,7,0,0
85,Sergio Canales,es ESP,MID,Betis,28,1991,23.5,4,2,2,31,10,3,32.3,1.32,0.43,0.06,0.20,4.1,2.6,0.08,-0.1,-0.6,4,2.9,+1.1,43,1196,1429,83.7,36,68,52.9,915,1003,91.2,245,358,68.4,1240,145,100,6,47,12,87,36,6
