Rk,Player,Position,Squad,90s,Assists,xA,Assists-xA,KeyPasses,Total Completed Passes,Total Attempted Passes,Total Pass Completion %,Short Completed Passes,Short Attempted Passes,Short Pass Completion %,Medium Completed Passes,Medium Attempted Passes,Medium Pass Completion %,Long Completed Passes,Long Attempted Passes,Long Pass Completion %,Through Ball Passes,Corner Kicks,Passes into final third,Passes Into Penalty Box,Crosses into Penalty Box
389,Xavi Quintillà,DEF,Villarreal,15.3,2,1.4,+0.6,19,741,913,81.2,21,39,53.8,605,668,90.6,115,206,55.8,0,3,36,17,9
390,Quique,FWD,Eibar,3.8,1,0.2,+0.8,4,63,85,74.1,3,6,50.0,53,68,77.9,7,11,63.6,1,0,3,3,1
391,Nemanja Radoja,MID,Levante,15.2,0,0.7,-0.7,5,551,626,88.0,4,15,26.7,423,465,91.0,124,146,84.9,0,0,33,4,0
392,Rafinha,MID,Celta Vigo,13.5,1,1.1,-0.1,14,679,785,86.5,23,43,53.5,529,582,90.9,127,160,79.4,3,4,60,19,1
393,Rafinha,FWD,Barcelona,2.1,0,0.4,-0.4,6,142,164,86.6,2,5,40.0,117,127,92.1,23,32,71.9,0,6,7,5,2
394,Baba Rahman,DEF,Mallorca,1.2,0,0.0,0.0,0,42,60,70.0,0,1,0.0,32,40,80.0,10,19,52.6,0,0,2,1,0
395,Antonio Raillo,DEF,Mallorca,19.2,0,0.1,-0.1,2,598,716,83.5,7,12,58.3,378,421,89.8,213,283,75.3,0,0,28,1,0
396,Ivan Rakitić,MID,Barcelona,8.8,2,0.4,+1.6,6,660,739,89.3,22,30,73.3,517,567,91.2,121,142,85.2,5,9,58,10,0
397,Sandro Ramírez,FWD,Valladolid,9.8,1,1.3,-0.3,8,174,239,72.8,8,15,53.3,134,171,78.4,32,53,60.4,0,8,10,4,1
398,Iván Ramis,DEF,Eibar,5.1,0,0.0,0.0,0,166,198,83.8,1,1,100.0,86,94,91.5,79,103,76.7,0,0,8,0,0
399,Adrián Ramos,FWD,Granada,2.5,0,0.1,-0.1,1,49,75,65.3,3,7,42.9,41,59,69.5,5,9,55.6,0,0,10,2,0
400,Sergio Ramos,DEF,Real Madrid,21.7,0,0.1,-0.1,2,1248,1368,91.2,14,28,50.0,795,849,93.6,439,491,89.4,2,0,126,6,1
401,Raúl,FWD,Betis,0.1,0,0.0,0.0,0,3,6,50.0,0,0,0,3,6,50.0,0,0,0,0,0,0,0,0
402,Recio,MID,Leganés,13.4,0,0.3,-0.3,9,561,646,86.8,15,29,51.7,447,482,92.7,99,135,73.3,0,0,50,3,1
403,Sergio Reguilón,DEF,Sevilla,18.8,3,2.9,+0.1,32,970,1243,78.0,14,49,28.6,803,929,86.4,153,265,57.7,1,1,61,29,17
404,Manolo Reina,GK,Mallorca,23.0,0,0.0,0.0,0,492,766,64.2,3,4,75.0,240,240,100.0,249,522,47.7,0,0,8,0,0
405,Álex Remiro,GK,Real Sociedad,16.0,0,0.0,0.0,0,466,607,76.8,1,1,100.0,242,242,100.0,223,364,61.3,0,0,1,0,0
406,Luis Rioja,MID,Alavés,12.5,0,1.9,-1.9,14,196,290,67.6,4,23,17.4,173,208,83.2,19,59,32.2,0,4,10,9,4
407,Rodrigo Riquelme,MID,Atlético Madrid,0.1,0,0.0,0.0,0,1,3,33.3,0,0,0,1,2,50.0,0,1,0.0,0,0,1,0,0
408,Cristian Rivera,MID,Leganés,3.4,0,0.1,-0.1,1,114,132,86.4,0,1,0.0,85,96,88.5,29,35,82.9,0,0,13,1,1
409,Sergi Roberto,DEF,Barcelona,19.3,2,1.6,+0.4,19,1379,1508,91.4,34,61,55.7,1188,1259,94.4,157,188,83.5,9,2,81,23,2
410,Joel Robles,GK,Betis,22.1,0,0.0,0.0,0,603,817,73.8,4,4,100.0,329,333,98.8,270,480,56.3,0,0,10,0,0
411,Marc Roca,MID,Espanyol,22.1,1,1.2,-0.2,17,942,1170,80.5,15,38,39.5,646,739,87.4,281,393,71.5,5,6,159,14,2
412,Rubén Rochina,MID,Levante,14.0,0,1.5,-1.5,16,460,650,70.8,4,18,22.2,328,388,84.5,128,244,52.5,8,24,66,12,5
413,Rodrigo,FWD,Valencia,15.2,7,4.3,+2.7,22,365,471,77.5,10,21,47.6,283,342,82.7,72,108,66.7,4,0,42,17,4
414,Kévin Rodrigues,DEF,Real Sociedad,0.1,0,0.0,0.0,0,4,7,57.1,0,2,0.0,4,5,80.0,0,0,0,0,0,0,0,0
415,Kévin Rodrigues,DEF,Leganés,12.1,2,2.3,-0.3,20,253,390,64.9,6,28,21.4,200,248,80.6,47,114,41.2,1,17,12,10,5
416,Óscar Rodríguez Arnaiz,MID,Leganés,16.1,1,2.2,-1.2,20,376,561,67.0,16,41,39.0,288,368,78.3,72,152,47.4,3,30,25,14,6
417,Ángel Rodríguez,FWD,Getafe,10.6,2,1.2,+0.8,9,133,222,59.9,6,14,42.9,109,166,65.7,18,42,42.9,0,0,12,6,1
418,Dani Rodríguez,MID,Mallorca,21.5,1,1.2,-0.2,17,545,669,81.5,20,44,45.5,426,484,88.0,99,141,70.2,1,5,58,13,1
419,Guido Rodríguez,MID,Betis,1.8,0,0.0,0.0,0,57,66,86.4,0,2,0.0,45,50,90.0,12,14,85.7,0,0,2,0,0
420,James Rodríguez,MID,Real Madrid,3.8,1,1.8,-0.8,13,207,263,78.7,9,16,56.3,148,167,88.6,50,80,62.5,4,13,28,10,0
421,Rodrygo,FWD,Real Madrid,7.4,0,0.9,-0.9,11,290,342,84.8,6,14,42.9,265,295,89.8,19,33,57.6,1,1,10,10,4
422,Facundo Roncaglia,DEF,Osasuna,9.3,0,0.1,-0.1,2,336,416,80.8,3,8,37.5,214,239,89.5,119,169,70.4,1,0,21,3,0
423,Roberto Rosales,DEF,Leganés,12.5,1,1.6,-0.6,13,366,552,66.3,7,31,22.6,283,340,83.2,76,181,42.0,0,6,25,3,1
424,Rubén,GK,Osasuna,12.2,0,0.0,0.0,0,199,365,54.5,0,0,0,48,48,100.0,151,317,47.6,0,0,7,0,0
425,Waldo Rubio,MID,Valladolid,4.9,1,0.4,+0.6,7,91,151,60.3,1,17,5.9,78,99,78.8,12,35,34.3,0,0,10,2,2
426,Aitor Ruibal,DEF,Leganés,4.4,0,0.4,-0.4,4,116,150,77.3,6,10,60.0,99,112,88.4,11,28,39.3,0,1,9,2,1
427,Jorge Sáenz,DEF,Celta Vigo,1.4,0,0.0,0.0,0,75,85,88.2,0,0,0,42,44,95.5,33,41,80.5,2,0,1,0,0
428,Borja Sainz,MID,Alavés,3.5,0,0.3,-0.3,3,52,71,73.2,4,8,50.0,42,49,85.7,6,14,42.9,0,0,3,2,0
429,Yannis Salibur,FWD,Mallorca,0.6,0,0.0,0.0,0,21,26,80.8,1,1,100.0,20,24,83.3,0,1,0.0,0,0,2,2,0
430,Mohammed Salisu,DEF,Valladolid,23.3,1,0.0,+1.0,1,689,826,83.4,4,12,33.3,475,521,91.2,210,293,71.7,1,0,31,1,1
431,Fede San Emeterio,MID,Valladolid,10.8,0,0.1,-0.1,4,346,410,84.4,6,11,54.5,254,286,88.8,86,113,76.1,0,0,25,1,0
432,Mikel San José,MID,Athletic Bilbao,3.9,0,0.0,0.0,1,93,125,74.4,3,7,42.9,74,89,83.1,16,29,55.2,0,0,4,2,0
433,Oihan Sancet,MID,Athletic Bilbao,3.4,1,0.4,+0.6,4,76,93,81.7,3,7,42.9,58,67,86.6,15,19,78.9,1,1,6,0,0
434,Germán Sánchez,DEF,Granada,15.7,0,0.0,0.0,0,467,551,84.8,3,3,100.0,281,316,88.9,183,232,78.9,0,0,11,1,0
435,Manuel Sánchez,DEF,Atlético Madrid,0.7,0,0.1,-0.1,2,16,21,76.2,1,1,100.0,13,17,76.5,2,3,66.7,0,0,0,2,1
436,Víctor Sánchez,MID,Espanyol,15.6,1,1.0,0.0,22,648,835,77.6,13,26,50.0,484,568,85.2,151,241,62.7,0,22,56,7,2
437,Luca Sangalli,MID,Real Sociedad,3.4,1,0.3,+0.7,4,118,160,73.8,3,9,33.3,99,123,80.5,16,28,57.1,1,2,11,5,2
438,Oier Sanjurjo,MID,Osasuna,15.5,0,0.8,-0.8,10,410,555,73.9,6,26,23.1,315,383,82.2,89,146,61.0,1,0,49,3,1
439,Ivan Šaponjić,DEF,Atlético Madrid,0.0,0,0.0,0.0,0,0,2,0.0,0,0,0,0,0,0,0,2,0.0,0,1,0,0,0
440,Joan Sastre Vanrell,DEF,Mallorca,14.2,2,1.4,+0.6,14,425,624,68.1,6,27,22.2,297,382,77.7,122,215,56.7,0,0,29,13,4
441,Stefan Savić,DEF,Atlético Madrid,11.0,0,0.1,-0.1,1,374,447,83.7,5,6,83.3,257,279,92.1,112,162,69.1,1,0,23,2,0
442,Aleksandar Sedlar,DEF,Mallorca,1.8,0,0.0,0.0,0,55,62,88.7,0,1,0.0,37,40,92.5,18,21,85.7,0,0,3,0,0
443,Nélson Semedo,DEF,Barcelona,12.4,2,0.8,+1.2,4,770,859,89.6,8,28,28.6,671,725,92.6,91,106,85.8,0,1,60,15,1
444,Josep Señé,MID,Mallorca,1.5,0,0.0,0.0,1,72,76,94.7,0,0,0,51,52,98.1,21,24,87.5,0,0,3,1,1
445,Salva Sevilla,MID,Mallorca,19.0,3,3.0,0.0,43,992,1198,82.8,32,46,69.6,765,834,91.7,195,318,61.3,2,85,109,10,0
446,Sidnei,DEF,Betis,6.6,0,0.0,0.0,0,355,387,91.7,7,9,77.8,229,242,94.6,119,136,87.5,0,0,7,1,0
447,Jonathan Silva,DEF,Leganés,22.0,0,1.3,-1.3,19,663,960,69.1,13,50,26.0,502,584,86.0,148,326,45.4,3,9,55,30,22
448,Rui Silva,GK,Granada,23.0,0,0.0,0.0,1,464,832,55.8,0,0,0,174,176,98.9,290,656,44.2,1,0,20,0,0
449,Unai Simón,GK,Athletic Bilbao,21.0,0,0.0,0.0,0,411,690,59.6,0,2,0.0,118,119,99.2,293,569,51.5,0,0,9,0,0
450,Dimitris Siovas,DEF,Leganés,12.6,0,0.1,-0.1,1,374,496,75.4,5,16,31.3,228,264,86.4,141,216,65.3,1,0,31,0,0
451,Pione Sisto,FWD,Celta Vigo,7.7,0,0.4,-0.4,8,279,367,76.0,10,27,37.0,226,260,86.9,43,80,53.8,0,10,19,8,1
452,Antonio Sivera,GK,Alavés,3.0,0,0.0,0.0,0,43,83,51.8,0,0,0,16,16,100.0,27,67,40.3,0,0,1,0,0
453,Fyodor Smolov,FWD,Celta Vigo,1.9,0,0.0,0.0,0,29,42,69.0,0,2,0.0,29,39,74.4,0,1,0.0,0,0,1,0,0
454,Rubén Sobrino,FWD,Valencia,1.3,0,0.2,-0.2,3,24,33,72.7,1,4,25.0,18,22,81.8,5,7,71.4,1,0,2,1,0
455,Roberto Soldado,FWD,Granada,16.6,3,3.1,-0.1,18,247,336,73.5,9,21,42.9,206,256,80.5,32,59,54.2,0,0,10,4,0
456,Carlos Soler,MID,Valencia,12.6,0,1.0,-1.0,9,284,363,78.2,7,15,46.7,229,268,85.4,48,80,60.0,1,5,26,13,0
457,Kévin Soni,FWD,Espanyol,0.0,0,0.0,0.0,0,1,2,50.0,0,0,0,1,2,50.0,0,0,0,0,0,0,0,0
458,David Soria,GK,Getafe,24.0,0,0.0,0.0,0,291,696,41.8,0,0,0,28,29,96.6,263,667,39.4,1,0,36,1,0
459,Juan Soriano,GK,Leganés,10.0,0,0.0,0.0,0,154,278,55.4,0,0,0,63,64,98.4,91,214,42.5,0,1,2,0,0
460,Damián Suárez,DEF,Getafe,18.5,4,1.9,+2.1,21,587,933,62.9,9,33,27.3,441,572,77.1,137,328,41.8,0,51,87,21,6
461,Denis Suárez,MID,Celta Vigo,13.9,3,3.2,-0.2,35,506,664,76.2,10,36,27.8,406,469,86.6,90,159,56.6,4,48,50,28,7
462,Luis Suárez,FWD,Barcelona,14.2,7,2.8,+4.2,23,337,449,75.1,13,41,31.7,270,332,81.3,54,76,71.1,4,0,14,11,0
463,Suso,FWD,Sevilla,2.2,1,0.8,+0.2,8,86,115,74.8,1,6,16.7,72,83,86.7,13,26,50.0,6,4,8,12,1
464,Tachi,MID,Alavés,0.1,0,0.0,0.0,0,2,3,66.7,0,0,0,1,2,50.0,1,1,100.0,0,0,0,0,0
465,Rodrigo Tarín,DEF,Leganés,4.0,0,0.0,0.0,0,79,98,80.6,1,1,100.0,60,68,88.2,18,29,62.1,0,0,6,1,0
466,Álvaro Tejero,DEF,Eibar,12.3,0,0.4,-0.4,8,450,622,72.3,10,24,41.7,333,389,85.6,107,209,51.2,0,0,46,16,8
467,Cristian Tello,MID,Betis,4.4,0,0.2,-0.2,5,143,186,76.9,3,10,30.0,119,141,84.4,21,35,60.0,0,10,5,2,0
468,Marc-André ter Stegen,GK,Barcelona,23.0,2,0.7,+1.3,2,732,823,88.9,2,2,100.0,413,413,100.0,317,408,77.7,2,0,1,0,0
469,David Timor,MID,Getafe,3.5,0,0.0,0.0,1,82,129,63.6,1,3,33.3,51,78,65.4,30,48,62.5,0,3,13,2,1
470,Jean-Clair Todibo,DEF,Barcelona,0.9,0,0.0,0.0,0,50,53,94.3,1,1,100.0,37,39,94.9,12,13,92.3,0,0,2,0,0
471,Karl Toko Ekambi,FWD,Villarreal,11.1,2,1.2,+0.8,8,178,230,77.4,2,11,18.2,148,187,79.1,28,32,87.5,0,0,5,3,1
472,Raúl de Tomás,FWD,Espanyol,4.0,0,0.1,-0.1,3,71,89,79.8,2,4,50.0,54,61,88.5,15,24,62.5,0,0,3,1,0
473,Toño,DEF,Levante,11.0,2,1.3,+0.7,12,445,547,81.4,8,26,30.8,366,400,91.5,71,121,58.7,1,1,31,14,5
474,Ferrán Torres,MID,Valencia,17.9,4,3.1,+0.9,19,392,536,73.1,6,31,19.4,329,387,85.0,57,118,48.3,1,1,24,19,6
475,Óliver Torres,FWD,Sevilla,11.3,1,1.5,-0.5,10,486,599,81.1,16,34,47.1,343,389,88.2,127,176,72.2,3,4,53,15,3
476,Pau Torres,DEF,Villarreal,20.0,1,1.3,-0.3,6,977,1149,85.0,7,17,41.2,549,585,93.8,421,547,77.0,2,0,65,1,0
477,Roberto Torres,MID,Osasuna,21.0,6,3.9,+2.1,30,524,789,66.4,16,47,34.0,386,492,78.5,122,250,48.8,2,51,59,14,2
478,Aleksandar Trajkovski,MID,Mallorca,1.6,0,0.6,-0.6,6,46,70,65.7,1,5,20.0,33,44,75.0,12,21,57.1,0,7,2,1,0
479,Manu Trigueros,MID,Villarreal,10.7,4,3.6,+0.4,26,469,552,85.0,11,23,47.8,350,385,90.9,108,144,75.0,5,15,68,17,0
480,Kieran Trippier,DEF,Atlético Madrid,14.6,3,2.8,+0.2,30,599,853,70.2,10,34,29.4,466,544,85.7,123,275,44.7,2,32,37,21,3
481,Samuel Umtiti,DEF,Barcelona,8.1,0,0.0,0.0,0,594,637,93.2,7,13,53.8,440,456,96.5,147,168,87.5,0,0,50,0,0
482,Enes Ünal,FWD,Valladolid,16.0,1,1.5,-0.5,17,280,405,69.1,6,25,24.0,233,316,73.7,41,64,64.1,2,0,30,7,1
483,Tomáš Vaclík,GK,Sevilla,24.0,0,0.0,0.0,0,479,674,71.1,2,3,66.7,206,208,99.0,271,463,58.5,0,0,4,0,0
484,Álvaro Vadillo,FWD,Granada,12.9,1,1.4,-0.4,16,288,435,66.2,9,30,30.0,226,291,77.7,53,114,46.5,0,45,15,10,1
485,Germán Valera,FWD,Atlético Madrid,0.0,0,0.1,-0.1,1,1,2,50.0,0,0,0,1,2,50.0,0,0,0,0,0,0,0,0
486,Martin Valjent,DEF,Mallorca,24.0,0,0.5,-0.5,2,670,790,84.8,5,9,55.6,466,509,91.6,199,272,73.2,0,0,44,0,0
487,Jesús Vallejo,DEF,Granada,0.0,0,0.0,0.0,0,9,9,100.0,0,0,0,3,3,100.0,6,6,100.0,0,0,0,0,0
488,Manu Vallejo,MID,Valencia,3.5,0,0.4,-0.4,3,54,71,76.1,2,6,33.3,40,49,81.6,12,16,75.0,1,0,6,1,0
489,Federico Valverde,MID,Real Madrid,12.9,4,3.2,+0.8,13,592,674,87.8,15,24,62.5,485,533,91.0,92,117,78.6,3,0,50,8,1
490,Raphaël Varane,DEF,Real Madrid,20.0,1,0.3,+0.7,5,913,1038,88.0,4,12,33.3,551,586,94.0,358,440,81.4,0,0,54,3,2
491,Matías Vargas,FWD,Espanyol,10.5,3,2.3,+0.7,18,241,359,67.1,7,26,26.9,194,250,77.6,40,83,48.2,8,14,18,17,2
492,Franco Vázquez,MID,Sevilla,9.0,0,0.2,-0.2,6,395,457,86.4,7,15,46.7,311,348,89.4,77,94,81.9,0,2,42,5,0
493,Kevin Vázquez,DEF,Celta Vigo,8.2,0,0.1,-0.1,3,377,466,80.9,10,24,41.7,310,351,88.3,57,91,62.6,0,0,16,2,0
494,Lucas Vázquez,FWD,Real Madrid,5.9,1,1.4,-0.4,10,235,309,76.1,4,18,22.2,201,234,85.9,30,57,52.6,1,1,7,9,3
495,Unai Vencedor Paris,MID,Athletic Bilbao,0.8,0,0.0,0.0,0,31,41,75.6,0,0,0,24,26,92.3,7,15,46.7,0,3,3,1,1
496,Mikel Vesga,MID,Athletic Bilbao,5.2,0,0.1,-0.1,2,168,214,78.5,3,8,37.5,134,152,88.2,31,54,57.4,0,1,13,5,0
497,Rúben Vezo,DEF,Levante,18.0,0,0.4,-0.4,1,572,699,81.8,7,13,53.8,344,392,87.8,221,294,75.2,0,0,27,0,0
498,Fede Vico,MID,Granada,3.1,1,0.5,+0.5,5,90,120,75.0,2,7,28.6,72,80,90.0,16,33,48.5,1,8,10,3,2
499,Aleix Vidal,MID,Alavés,20.2,4,3.5,+0.5,34,528,721,73.2,11,34,32.4,398,485,82.1,119,202,58.9,1,40,49,17,8
500,Arturo Vidal,MID,Barcelona,8.3,1,1.9,-0.9,9,508,569,89.3,15,24,62.5,428,466,91.8,65,79,82.3,2,0,34,6,0
501,Nacho Vidal,DEF,Osasuna,16.3,0,1.0,-1.0,13,625,836,74.8,8,29,27.6,486,566,85.9,131,241,54.4,0,0,51,17,3
502,Dídac Vilà,DEF,Espanyol,16.4,0,1.1,-1.1,11,575,778,73.9,4,38,10.5,467,552,84.6,104,188,55.3,1,1,38,12,5
503,Toni Villa,MID,Valladolid,11.1,1,1.4,-0.4,10,242,339,71.4,2,19,10.5,192,247,77.7,48,73,65.8,0,2,25,9,4
504,Asier Villalibre,FWD,Athletic Bilbao,3.8,0,0.0,0.0,0,42,70,60.0,1,9,11.1,35,54,64.8,6,7,85.7,0,0,3,1,0
505,Juan Villar,FWD,Osasuna,2.6,0,0.2,-0.2,3,60,88,68.2,1,8,12.5,54,70,77.1,5,10,50.0,1,0,7,3,0
506,Vitolo,MID,Atlético Madrid,10.5,1,1.3,-0.3,11,336,407,82.6,29,43,67.4,282,331,85.2,25,33,75.8,6,0,28,5,0
507,Šime Vrsaljko,DEF,Atlético Madrid,3.4,0,0.1,-0.1,1,83,128,64.8,2,5,40.0,69,95,72.6,12,28,42.9,0,0,3,1,1
508,Nikola Vukčević,MID,Levante,9.4,1,0.1,+0.9,3,270,317,85.2,2,4,50.0,205,233,88.0,63,80,78.8,1,0,17,1,0
509,Moussa Wagué,DEF,Barcelona,1.0,0,0.0,0.0,0,63,81,77.8,0,6,0.0,56,64,87.5,7,11,63.6,0,0,2,1,0
510,Wakaso,MID,Alavés,14.3,0,0.1,-0.1,2,351,488,71.9,5,12,41.7,216,263,82.1,130,213,61.0,3,1,42,3,0
511,Daniel Wass,DEF,Valencia,21.1,5,2.0,+3.0,17,864,1074,80.4,15,35,42.9,730,834,87.5,119,205,58.0,0,1,57,11,4
512,Iñaki Williams,FWD,Athletic Bilbao,22.1,0,2.1,-2.1,21,344,467,73.7,15,38,39.5,287,359,79.9,42,70,60.0,2,0,10,12,2
513,Okay Yokuşlu,MID,Celta Vigo,12.2,1,0.2,+0.8,4,504,603,83.6,15,28,53.6,404,464,87.1,85,111,76.6,0,0,31,0,0
514,Joseba Zaldúa,DEF,Real Sociedad,19.8,1,1.2,-0.2,10,862,1095,78.7,10,33,30.3,712,811,87.8,140,251,55.8,0,2,45,12,9
515,Andre-Frank Zambo Anguissa,MID,Villarreal,18.2,0,0.6,-0.6,13,806,929,86.8,11,24,45.8,673,750,89.7,122,155,78.7,0,0,71,10,0
516,Igor Zubeldia,MID,Real Sociedad,19.0,1,0.4,+0.6,2,1018,1136,89.6,8,19,42.1,712,756,94.2,298,361,82.5,2,0,51,1,0
517,David Zurutuza,MID,Real Sociedad,1.0,0,0.0,0.0,0,41,53,77.4,2,2,100.0,32,40,80.0,7,11,63.6,0,0,3,1,0
518,Martin Ødegaard,MID,Real Sociedad,19.4,5,4.6,+0.4,44,942,1169,80.6,18,47,38.3,761,859,88.6,163,263,62.0,8,56,112,60,2
